Country,Deaths,quartile,decile
Brunei Darussalam,0.0,Q1 (0-25%),D1
German Democratic Republic,0.0,Q1 (0-25%),D1
Isle of Man,0.0,Q1 (0-25%),D1
Palau,0.0,Q1 (0-25%),D1
Tokelau,0.0,Q1 (0-25%),D1
Saint Helena,0.0,Q1 (0-25%),D1
Qatar,0.0,Q1 (0-25%),D1
Liechtenstein,1.0,Q1 (0-25%),D1
Cayman Islands,2.0,Q1 (0-25%),D1
Niue,2.0,Q1 (0-25%),D1
Singapore,3.0,Q1 (0-25%),D1
Eritrea,3.0,Q1 (0-25%),D1
Kuwait,3.0,Q1 (0-25%),D1
Sint Maarten (Dutch part),4.0,Q1 (0-25%),D1
Saint Barthélemy,4.0,Q1 (0-25%),D1
Bermuda,4.0,Q1 (0-25%),D1
United Arab Emirates,4.0,Q1 (0-25%),D1
Turks and Caicos Islands,4.0,Q1 (0-25%),D1
Northern Mariana Islands,5.0,Q1 (0-25%),D1
Suriname,5.0,Q1 (0-25%),D1
Marshall Islands,6.0,Q1 (0-25%),D1
Wallis and Futuna Islands,6.0,Q1 (0-25%),D1
Tuvalu,6.0,Q1 (0-25%),D1
Saint Kitts and Nevis,6.0,Q1 (0-25%),D1
Seychelles,8.0,Q1 (0-25%),D2
Anguilla,9.0,Q1 (0-25%),D2
British Virgin Islands,9.0,Q1 (0-25%),D2
French Guiana,10.0,Q1 (0-25%),D2
"China, Macao Special Administrative Region",10.0,Q1 (0-25%),D2
Turkmenistan,11.0,Q1 (0-25%),D2
Saint Martin (French Part),12.0,Q1 (0-25%),D2
Antigua and Barbuda,13.0,Q1 (0-25%),D2
Netherlands Antilles,13.0,Q1 (0-25%),D2
State of Palestine,17.0,Q1 (0-25%),D2
United States Virgin Islands,17.0,Q1 (0-25%),D2
New Caledonia,18.0,Q1 (0-25%),D2
Guam,20.0,Q1 (0-25%),D2
Kiribati,20.0,Q1 (0-25%),D2
Serbia Montenegro,21.0,Q1 (0-25%),D2
Czechoslovakia,24.0,Q1 (0-25%),D2
Equatorial Guinea,25.0,Q1 (0-25%),D2
Tonga,31.0,Q1 (0-25%),D2
French Polynesia,31.0,Q1 (0-25%),D2
Cook Islands,32.0,Q1 (0-25%),D2
Guyana,34.0,Q1 (0-25%),D2
Montserrat,43.0,Q1 (0-25%),D2
Uruguay,46.0,Q1 (0-25%),D3
Trinidad and Tobago,47.0,Q1 (0-25%),D3
Saint Lucia,48.0,Q1 (0-25%),D3
Iceland,51.0,Q1 (0-25%),D3
Grenada,53.0,Q1 (0-25%),D3
Barbados,62.0,Q1 (0-25%),D3
Azerbaijan,68.0,Q1 (0-25%),D3
North Macedonia,69.0,Q1 (0-25%),D3
Belarus,74.0,Q1 (0-25%),D3
Micronesia (Federated States of),77.0,Q1 (0-25%),D3
Bosnia and Herzegovina,77.0,Q1 (0-25%),D3
Canary Islands,84.0,Q1 (0-25%),D3
Mauritius,85.0,Q2 (25-50%),D3
Montenegro,92.0,Q2 (25-50%),D3
Republic of Moldova,93.0,Q2 (25-50%),D3
Timor-Leste,93.0,Q2 (25-50%),D3
Georgia,94.0,Q2 (25-50%),D3
Sweden,96.0,Q2 (25-50%),D3
Uzbekistan,104.0,Q2 (25-50%),D3
Bahrain,111.0,Q2 (25-50%),D3
Gabon,117.0,Q2 (25-50%),D3
Lesotho,125.0,Q2 (25-50%),D3
American Samoa,130.0,Q2 (25-50%),D3
Ireland,134.0,Q2 (25-50%),D4
Azores Islands,135.0,Q2 (25-50%),D4
Israel,144.0,Q2 (25-50%),D4
Malta,146.0,Q2 (25-50%),D4
Norway,148.0,Q2 (25-50%),D4
Sao Tome and Principe,214.0,Q2 (25-50%),D4
Iraq,233.0,Q2 (25-50%),D4
Réunion,243.0,Q2 (25-50%),D4
Luxembourg,247.0,Q2 (25-50%),D4
Vanuatu,254.0,Q2 (25-50%),D4
Latvia,255.0,Q2 (25-50%),D4
Estonia,281.0,Q2 (25-50%),D4
Mauritania,288.0,Q2 (25-50%),D4
Bhutan,314.0,Q2 (25-50%),D4
Maldives,325.0,Q2 (25-50%),D4
Oman,343.0,Q2 (25-50%),D4
Djibouti,344.0,Q2 (25-50%),D4
Cyprus,362.0,Q2 (25-50%),D4
Finland,363.0,Q2 (25-50%),D4
Paraguay,386.0,Q2 (25-50%),D4
Gambia,442.0,Q2 (25-50%),D4
Bahamas,450.0,Q2 (25-50%),D4
Denmark,468.0,Q2 (25-50%),D4
Kyrgyzstan,483.0,Q2 (25-50%),D5
Germany Federal Republic,501.0,Q2 (25-50%),D5
People's Democratic Republic of Yemen,507.0,Q2 (25-50%),D5
South Sudan,510.0,Q2 (25-50%),D5
Panama,524.0,Q2 (25-50%),D5
Samoa,534.0,Q2 (25-50%),D5
Slovenia,551.0,Q2 (25-50%),D5
Namibia,555.0,Q2 (25-50%),D5
Lebanon,645.0,Q2 (25-50%),D5
Jordan,648.0,Q2 (25-50%),D5
